set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17688/8844    0.022    0.000    0.844    0.000 {built-in method _operator.pow}
     8845    0.019    0.000    0.323    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6094(_reduce)
    17688    0.019    0.000    0.026    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2268(_preprocess_slice_or_indexer)
     8844    0.019    0.000    0.019    0.000 {built-in method _operator.sub}
    17688    0.019    0.000    0.063    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:435(__exit__)
       33    0.018    0.001    8.385    0.254 {method 'sort' of 'list' objects}
    17688    0.018    0.000    0.082    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:430(__enter__)
     8844    0.018    0.000    0.254    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1584(abs)
     8844    0.017    0.000    0.354    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11934(_stat_function)
    35376    0.017    0.000    0.017    0.000 {built-in method numpy.seterrobj}
    40000    0.016    0.000    0.016    0.000 {method 'append' of 'collections.deque' objects}
     8844    0.016    0.000    0.132    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:253(_get_values)
     8844    0.015    0.000    0.044    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
       15    0.015    0.001   77.064    5.138 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:688(merge_clusters)
     8844    0.015    0.000    0.087    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:242(arithmetic_op)
    17688    0.015    0.000    0.021    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4445(_maybe_preserve_names)
     8844    0.015    0.000    0.047    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1450(_get_counts)
    17688    0.015    0.000    0.110    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
     8844    0.015    0.000    0.290    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:111(f)
     8844    0.015    0.000    0.039    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:247(make_block)
    40001    0.014    0.000    0.014    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:464(__iter__)
     8844    0.014    0.000    0.274    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:389(new_func)
    24919    0.013    0.000    0.067    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5404(_can_hold_identifiers_and_holds_name)
    17688    0.013    0.000    0.029    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1188(_validate_key)
    35376    0.013    0.000    0.130    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:47(_sum)
    17688    0.012    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:326(_get_take_nd_function)
    24920    0.012    0.000    0.015    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5300(__contains__)
     8844    0.012    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:324(_get_dtype_max)
     9590    0.011    0.000    0.138    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:370(<genexpr>)
    39996    0.011    0.000    0.011    0.000 <frozen codecs>:186(__init__)
     8844    0.010    0.000    0.365    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:11985(mean)
     8844    0.010    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:509(maybe_prepare_scalar_for_op)
     8844    0.010    0.000    0.823    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5817(_arith_method)
    17689    0.010    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:568(_get_block_manager_axis)
    39995    0.010    0.000    0.010    0.000 /home/service/castle_analysis/castle-performance-analysis/src/main.py:15(handler)
    17688    0.010    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:195(is_array_like)
    70752    0.009    0.000    0.009    0.000 {built-in method numpy.geterrobj}
    51641    0.009    0.000    0.009    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2974(_prod_dispatcher)
     8844    0.009    0.000    0.837    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:62(new_method)
     8877    0.009    0.000    0.020    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:226(fill_value)
    35382    0.008    0.000    0.021    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:71(<genexpr>)
     8844    0.008    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:411(validate_func)
    17688    0.008    0.000    0.010    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:556(_get_axis_name)
    17688    0.008    0.000    0.029    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4441(_wrap_reindex_result)
     8844    0.007    0.000    0.371    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6217(mean)
     8844    0.007    0.000    0.046    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:387(_split_op_result)
     8844    0.007    0.000    1.027    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5992(sub)
     8844    0.006    0.000    0.897    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:6067(pow)
     8878    0.006    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:642(na_value_for_dtype)
     8844    0.006    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:1670(_ensure_numeric)
     8844    0.006    0.000    0.066    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:209(_maybe_get_mask)
    24919    0.006    0.000    0.013    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:638(_info_axis)
        2    0.006    0.003    0.006    0.003 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2194(_stack_arrays)
     8844    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:590(_bool_arith_check)
     8844    0.005    0.000    0.023    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:226(evaluate)
    17688    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:347(unpack_1tuple)
     8848    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:187(is_extension)
     8844    0.005    0.000    0.827    0.000 /usr/lib/python3/dist-packages/pandas/core/arraylike.py:240(__pow__)
     8845    0.005    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
    39995    0.005    0.000    0.005    0.000 <frozen codecs>:214(setstate)
    17688    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7580(ensure_has_len)
     8844    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/missing.py:131(dispatch_fill_zeros)
     8845    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/util/_validators.py:226(validate_bool_kwarg)
    17724    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
     8844    0.004    0.000    0.021    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/dispatch.py:17(should_extension_dispatch)
     8844    0.003    0.000    0.018    0.000 /usr/lib/python3/dist-packages/pandas/core/computation/expressions.py:67(_evaluate_standard)
    17688    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1169(_maybe_disallow_fill)
     8844    0.003    0.000    0.003    0.000 {built-in method math.sqrt}
     8844    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5821(_align_for_op)
    17688    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:426(__init__)
     8845    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/compat/numpy/function.py:64(__call__)
     3148    0.002    0.000    0.002    0.000 {method 'update' of 'set' objects}
        1    0.002    0.002    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:60(__init__)
    17688    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1954(nlevels)
     3849    0.002    0.000    0.286    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:553(<lambda>)
     8844    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/array_ops.py:74(fill_binop)
      130    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:613(_maybe_promote)
        1    0.001    0.001    0.001    0.001 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1669(_interleave)
     8844    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:187(_get_fill_value)
       31    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.001    0.001    0.084    0.084 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:574(_read)
       33    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    52/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      129    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:736(_ensure_dtype_type)
      8/6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:512(_parse)
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:1458(add_argument)
       28    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      130    0.000    0.000    0.002    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:605(_maybe_promote_cached)
       53    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/__init__.py:280(_compile)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/shutil.py:1461(get_terminal_size)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:173(__init__)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
     15/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:37(_compile)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:355(_concatenate_chunks)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:479(find)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       50    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:119(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1952(_parse_known_args)
       31    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
      7/5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:452(_parse_sub)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1599(_get_optional_kwargs)
        1    0.000    0.000    0.006    0.006 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2137(_form_blocks)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/logging/__init__.py:298(__init__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3/dist-packages/pandas/io/common.py:652(get_handle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:194(close)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:726(__call__)
        1    0.000    0.000    0.007    0.007 /usr/lib/python3/dist-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/io/parsers/base_parser.py:114(__init__)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1376(__init__)
        1    0.000    0.000    0.080    0.080 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1732(read)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1673(_make_engine)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.12/gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:18(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:969(parse)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:168(__getitem__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       19    0.000    0.000    0.001    0.000 /usr/lib/python3.12/argparse.py:2634(_get_formatter)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:617(_format_args)
        1    0.000    0.000    0.084    0.084 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:848(read_csv)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1519(_add_action)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:511(_compile_info)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1999(take_action)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.12/argparse.py:1776(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1914(parse_known_args)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.12/re/_compiler.py:740(compile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4296(_slice)
        1    0.000    0.000    0.002    0.002 /home/service/castle_analysis/castle-performance-analysis/src/app.py:3(build_parser)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3/dist-packages/pandas/io/parsers/readers.py:1403(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.12/enum.py:1562(__and__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:127(__repr__)
       50    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2020(consume_optional)
     17/7    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_parser.py:178(getwidth)
        1    0.000    0.000    0.007    0.007 /usr/lib/python3/dist-packages/pandas/core/frame.py:665(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       34    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:134(__new__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/_asarray.py:27(require)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:1429(register)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.12/re/_compiler.py:573(_code)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2511(_get_values)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.12/argparse.py:2241(_match_argument)
